PRODUCT_id,PRODUCT_name,PRODUCT_category,PRODUCT_sub_category,PRODUCT_colour,PRODUCT_prod_cost,PRODUCT_storage_quantity
0,Chai,NULL,Beverages,NULL,NULL,NULL
1,Chang,NULL,Beverages,NULL,NULL,NULL
2,Aniseed Syrup,NULL,Condiments,NULL,NULL,NULL
3,Chef Anton's Cajun Seasoning,NULL,Condiments,NULL,NULL,NULL
4,Chef Anton's Gumbo Mix,NULL,Condiments,NULL,NULL,NULL
9,Ikura,NULL,Seafood,NULL,NULL,NULL
5,Grandma's Boysenberry Spread,NULL,Condiments,NULL,NULL,NULL
6,Uncle Bob's Organic Dried Pears,NULL,Produce,NULL,NULL,NULL
7,Northwoods Cranberry Sauce,NULL,Condiments,NULL,NULL,NULL
8,Mishi Kobe Niku,NULL,Meat/Poultry,NULL,NULL,NULL
10,Queso Cabrales,NULL,Dairy Products,NULL,NULL,NULL
11,Queso Manchego La Pastora,NULL,Dairy Products,NULL,NULL,NULL
12,Konbu,NULL,Seafood,NULL,NULL,NULL
13,Tofu,NULL,Produce,NULL,NULL,NULL
14,Genen Shouyu,NULL,Condiments,NULL,NULL,NULL
15,Pavlova,NULL,Confections,NULL,NULL,NULL
16,Alice Mutton,NULL,Meat/Poultry,NULL,NULL,NULL
17,Carnarvon Tigers,NULL,Seafood,NULL,NULL,NULL
18,Teatime Chocolate Biscuits,NULL,Confections,NULL,NULL,NULL
19,Sir Rodney's Marmalade,NULL,Confections,NULL,NULL,NULL
20,Sir Rodney's Scones,NULL,Confections,NULL,NULL,NULL
21,Gustaf's Knäckebröd,NULL,Grains/Cereals,NULL,NULL,NULL
22,Tunnbröd,NULL,Grains/Cereals,NULL,NULL,NULL
23,Guaraná Fantástica,NULL,Beverages,NULL,NULL,NULL
24,NuNuCa Nuß-Nougat-Creme,NULL,Confections,NULL,NULL,NULL
25,Gumbär Gummibärchen,NULL,Confections,NULL,NULL,NULL
26,Schoggi Schokolade,NULL,Confections,NULL,NULL,NULL
27,Rössle Sauerkraut,NULL,Produce,NULL,NULL,NULL
